basin1,basin2
2202,2394
2202,2406
2202,2441
2202,2465
2202,2528
2202,2533
2203,2093
2203,2098
2203,2135
2203,2182
2203,2183
2203,2185
2203,2204
2203,2206
2203,2209
2203,2212
2203,2214
2203,2217
2203,2222
2203,2224
2203,2241
2203,2243
2203,2252
2203,2257
2203,2258
2203,2264
2203,2266
2203,2270
2203,2272
2203,2284
2203,2288
2203,2295
2203,2298
2203,2299
2203,2302
2203,2303
2203,2305
2203,2320
2203,2323
2203,2334
2203,2335
2203,2341
2203,2343
2203,2346
2203,2354
2203,2366
2203,2367
2203,2375
2203,2382
2203,2387
2203,2392
2203,2393
2203,2396
2203,2397
2203,2398
2203,2408
2203,2415
2203,2429
2203,2432
2203,2435
2203,2441
2203,2453
2203,2465
2203,2468
2203,2479
2203,2489
2203,2503
2203,2513
2203,2517
2203,2518
2203,2525
2203,2528
2203,2530
2203,2532
2203,2533
2203,2534
2203,2725
2203,2762
2203,2777
2204,655
2204,730
2204,742
2204,782
2204,788
2204,1560
2204,1699
2204,1758
2204,2118
2204,2144
2204,2165
2204,2206
2204,2209
2204,2210
2204,2212
2204,2214
2204,2217
2204,2218
2204,2222
2204,2224
2204,2227
2204,2230
2204,2236
2204,2241
2204,2243
2204,2244
2204,2245
2204,2248
2204,2257
2204,2264
2204,2270
2204,2272
2204,2278
2204,2288
2204,2295
2204,2297
2204,2298
2204,2299
2204,2302
2204,2303
2204,2304
2204,2305
2204,2309
2204,2313
2204,2315
2204,2317
2204,2320
2204,2323
2204,2333
2204,2334
2204,2335
2204,2336
2204,2341
2204,2343
2204,2346
2204,2352
2204,2354
2204,2356
2204,2359
2204,2366
2204,2367
2204,2371
2204,2375
2204,2382
2204,2384
2204,2386
2204,2387
2204,2391
2204,2392
2204,2393
2204,2396
2204,2397
2204,2398
2204,2406
2204,2408
2204,2415
2204,2417
2204,2420
2204,2424
2204,2429
2204,2432
2204,2435
2204,2437
2204,2441
2204,2443
2204,2453
2204,2456
2204,2461
2204,2463
2204,2465
2204,2479
2204,2489
2204,2503
2204,2504
2204,2506
2204,2508
2204,2514
2204,2516
2204,2517
2204,2518
2204,2525
2204,2528
2204,2530
2204,2532
2204,2533
2204,2534
2204,2572
2204,2608
2204,2610
2204,2682
2204,2716
2204,2762
2204,2766
2204,2777
2204,2803
2204,2874
2204,2884
2204,2921
2204,3083
2204,3085
2204,3093
2204,3099
2204,3127
2204,3181
2204,3205
2206,733
2206,752
2206,1432
2206,1512
2206,2105
2206,2124
2206,2135
2206,2140
2206,2209
2206,2212
2206,2214
2206,2217
2206,2222
2206,2224
2206,2227
2206,2234
2206,2241
2206,2243
2206,2244
2206,2245
2206,2256
2206,2257
2206,2264
2206,2266
2206,2270
2206,2272
2206,2284
2206,2288
2206,2294
2206,2295
2206,2297
2206,2298
2206,2299
2206,2302
2206,2305
2206,2320
2206,2334
2206,2335
2206,2336
2206,2343
2206,2346
2206,2366
2206,2367
2206,2371
2206,2375
2206,2382
2206,2386
2206,2387
2206,2391
2206,2393
2206,2396
2206,2397
2206,2400
2206,2406
2206,2408
2206,2411
2206,2415
2206,2417
2206,2424
2206,2429
2206,2432
2206,2435
2206,2441
2206,2443
2206,2453
2206,2465
2206,2468
2206,2479
2206,2489
2206,2503
2206,2506
2206,2508
2206,2513
2206,2517
2206,2518
2206,2525
2206,2528
2206,2530
2206,2532
2206,2533
2206,2571
2206,2608
2206,2682
2206,2716
2206,2733
2206,2766
2206,2777
2206,3069
2209,1034
2209,1036
2209,2094
2209,2182
2209,2197
2209,2212
2209,2217
2209,2234
2209,2241
2209,2243
2209,2244
2209,2252
2209,2262
2209,2272
2209,2288
2209,2299
2209,2303
2209,2327
2209,2334
2209,2335
2209,2341
2209,2346
2209,2351
2209,2354
2209,2366
2209,2375
2209,2382
2209,2391
2209,2393
2209,2396
2209,2417
2209,2429
2209,2432
2209,2435
2209,2441
2209,2453
2209,2479
2209,2488
2209,2503
2209,2518
2209,2528
2209,2533
2209,2725
2209,2766
2210,2099
2210,2102
2210,2109
2210,2182
2210,2209
2210,2222
2210,2224
2210,2243
2210,2272
2210,2278
2210,2295
2210,2299
2210,2305
2210,2334
2210,2335
2210,2341
2210,2354
2210,2366
2210,2367
2210,2374
2210,2375
2210,2391
2210,2396
2210,2398
2210,2417
2210,2432
2210,2435
2210,2441
2210,2465
2210,2477
2210,2479
2210,2489
2210,2506
2210,2518
2210,2530
2210,2532
2210,2533
2210,2716
2211,2183
2211,2243
2211,2262
2211,2272
2211,2299
2211,2327
2211,2343
2211,2351
2211,2366
2211,2375
2211,2393
2211,2429
2211,2441
2211,2725
2212,749
2212,750
2212,786
2212,791
2212,1034
2212,2183
2212,2214
2212,2217
2212,2218
2212,2224
2212,2227
2212,2241
2212,2243
2212,2244
2212,2257
2212,2264
2212,2266
2212,2270
2212,2272
2212,2278
2212,2284
2212,2288
2212,2294
2212,2295
2212,2297
2212,2298
2212,2299
2212,2302
2212,2303
2212,2305
2212,2309
2212,2317
2212,2320
2212,2323
2212,2333
2212,2334
2212,2335
2212,2336
2212,2341
2212,2343
2212,2346
2212,2366
2212,2367
2212,2371
2212,2375
2212,2386
2212,2387
2212,2392
2212,2393
2212,2396
2212,2397
2212,2398
2212,2406
2212,2408
2212,2415
2212,2417
2212,2424
2212,2429
2212,2432
2212,2435
2212,2441
2212,2443
2212,2453
2212,2454
2212,2461
2212,2465
2212,2479
2212,2489
2212,2503
2212,2506
2212,2514
2212,2517
2212,2518
2212,2528
2212,2530
2212,2532
2212,2533
2212,2534
2212,2608
2212,2682
2212,2716
2212,2720
2212,2762
2212,2777
2212,2874
2212,2921
2212,3179
2214,792
2214,2075
2214,2078
2214,2095
2214,2101
2214,2103
2214,2118
2214,2120
2214,2144
2214,2165
2214,2173
2214,2185
2214,2189
2214,2210
2214,2217
2214,2222
2214,2224
2214,2236
2214,2241
2214,2243
2214,2244
2214,2257
2214,2258
2214,2264
2214,2266
2214,2270
2214,2272
2214,2278
2214,2288
2214,2295
2214,2297
2214,2298
2214,2299
2214,2303
2214,2304
2214,2305
2214,2309
2214,2313
2214,2317
2214,2320
2214,2323
2214,2333
2214,2334
2214,2335
2214,2336
2214,2341
2214,2346
2214,2352
2214,2354
2214,2356
2214,2359
2214,2366
2214,2371
2214,2375
2214,2382
2214,2386
2214,2387
2214,2393
2214,2396
2214,2397
2214,2398
2214,2406
2214,2408
2214,2415
2214,2417
2214,2420
2214,2424
2214,2429
2214,2432
2214,2435
2214,2441
2214,2443
2214,2453
2214,2454
2214,2456
2214,2465
2214,2479
2214,2489
2214,2506
2214,2508
2214,2514
2214,2516
2214,2517
2214,2518
2214,2525
2214,2528
2214,2530
2214,2532
2214,2533
2214,2534
2214,2608
2214,2682
2214,2716
2214,2762
2214,2777
2214,2859
2214,2874
2214,2884
2214,3099
2217,277
2217,730
2217,735
2217,742
2217,743
2217,781
2217,838
2217,1116
2217,1462
2217,1503
2217,1648
2217,1755
2217,1758
2217,1790
2217,2014
2217,2078
2217,2106
2217,2133
2217,2140
2217,2210
2217,2218
2217,2222
2217,2224
2217,2227
2217,2233
2217,2234
2217,2236
2217,2241
2217,2243
2217,2244
2217,2245
2217,2252
2217,2256
2217,2257
2217,2258
2217,2262
2217,2264
2217,2266
2217,2270
2217,2272
2217,2278
2217,2279
2217,2284
2217,2286
2217,2288
2217,2294
2217,2295
2217,2297
2217,2298
2217,2299
2217,2300
2217,2302
2217,2303
2217,2304
2217,2305
2217,2309
2217,2313
2217,2317
2217,2320
2217,2323
2217,2333
2217,2334
2217,2335
2217,2336
2217,2341
2217,2343
2217,2344
2217,2346
2217,2352
2217,2353
2217,2354
2217,2356
2217,2359
2217,2366
2217,2367
2217,2371
2217,2375
2217,2382
2217,2386
2217,2387
2217,2391
2217,2392
2217,2393
2217,2396
2217,2397
2217,2398
2217,2406
2217,2407
2217,2408
2217,2415
2217,2417
2217,2420
2217,2424
2217,2428
2217,2429
2217,2432
2217,2435
2217,2437
2217,2441
2217,2443
2217,2453
2217,2454
2217,2456
2217,2461
2217,2465
2217,2466
2217,2468
2217,2470
2217,2477
2217,2479
2217,2488
2217,2489
2217,2503
2217,2506
2217,2508
2217,2513
2217,2514
2217,2517
2217,2518
2217,2525
2217,2528
2217,2530
2217,2532
2217,2533
2217,2534
2217,2547
2217,2571
2217,2608
2217,2610
2217,2648
2217,2682
2217,2716
2217,2720
2217,2725
2217,2733
2217,2762
2217,2766
2217,2777
2217,2803
2217,2821
2217,2825
2217,2852
2217,2855
2217,2858
2217,2874
2217,2884
2217,2921
2217,3046
2217,3080
2217,3085
2217,3086
2217,3093
2217,3099
2217,3106
2217,3127
2217,3179
2217,3181
2217,3205
2217,3216
2218,2099
2218,2206
2218,2288
2218,2298
2218,2359
2218,2393
2218,2397
2218,2465
2218,2518
2218,2525
2218,2528
2218,2533
2218,2777
2222,791
2222,2014
2222,2066
2222,2121
2222,2124
2222,2185
2222,2212
2222,2224
2222,2227
2222,2236
2222,2241
2222,2243
2222,2244
2222,2257
2222,2270
2222,2272
2222,2278
2222,2288
2222,2295
2222,2297
2222,2298
2222,2305
2222,2313
2222,2317
2222,2320
2222,2334
2222,2335
2222,2341
2222,2352
2222,2356
2222,2359
2222,2366
2222,2386
2222,2387
2222,2393
2222,2396
2222,2397
2222,2398
2222,2406
2222,2417
2222,2420
2222,2429
2222,2432
2222,2435
2222,2441
2222,2443
2222,2465
2222,2479
2222,2489
2222,2506
2222,2518
2222,2528
2222,2530
2222,2532
2222,2533
2222,2682
2222,3205
2224,1034
2224,1036
2224,1535
2224,2073
2224,2118
2224,2133
2224,2149
2224,2182
2224,2225
2224,2227
2224,2236
2224,2241
2224,2243
2224,2244
2224,2257
2224,2266
2224,2270
2224,2272
2224,2278
2224,2279
2224,2284
2224,2286
2224,2288
2224,2295
2224,2297
2224,2298
2224,2299
2224,2300
2224,2303
2224,2305
2224,2309
2224,2313
2224,2317
2224,2320
2224,2323
2224,2333
2224,2334
2224,2335
2224,2336
2224,2341
2224,2346
2224,2351
2224,2352
2224,2354
2224,2366
2224,2367
2224,2375
2224,2382
2224,2386
2224,2387
2224,2391
2224,2392
2224,2393
2224,2396
2224,2397
2224,2398
2224,2406
2224,2415
2224,2417
2224,2424
2224,2429
2224,2432
2224,2435
2224,2441
2224,2443
2224,2453
2224,2456
2224,2465
2224,2479
2224,2489
2224,2503
2224,2506
2224,2514
2224,2517
2224,2518
2224,2525
2224,2528
2224,2530
2224,2532
2224,2533
2224,2534
2224,2608
2224,2682
2224,2716
2224,2733
2224,2762
2224,2766
2224,2777
2224,3077
2225,2173
2225,2217
2225,2302
2225,2335
2225,2407
2225,2468
2225,2528
2225,2530
2227,2061
2227,2071
2227,2131
2227,2187
2227,2195
2227,2197
2227,2241
2227,2266
2227,2295
2227,2366
2227,2391
2227,2393
2227,2435
2227,2453
2227,2465
2227,2518
2227,2532
2227,2533
2230,2533
2233,2101
2233,2109
2233,2125
2233,2212
2233,2272
2233,2320
2233,2335
2233,2429
2233,2479
2233,2489
2233,2518
2233,2530
2234,712
2234,1534
2234,2042
2234,2061
2234,2104
2234,2121
2234,2149
2234,2170
2234,2175
2234,2189
2234,2212
2234,2214
2234,2241
2234,2243
2234,2244
2234,2252
2234,2257
2234,2260
2234,2262
2234,2272
2234,2297
2234,2299
2234,2303
2234,2305
2234,2327
2234,2334
2234,2335
2234,2341
2234,2343
2234,2346
2234,2351
2234,2366
2234,2371
2234,2375
2234,2382
2234,2391
2234,2393
2234,2396
2234,2401
2234,2417
2234,2429
2234,2432
2234,2435
2234,2441
2234,2453
2234,2465
2234,2466
2234,2473
2234,2489
2234,2503
2234,2517
2234,2518
2234,2528
2234,2530
2234,2533
2234,2571
2234,2682
2234,2716
2234,2764
2234,2766
2234,2777
2236,2109
2236,2141
2236,2170
2236,2190
2236,2197
2236,2202
2236,2241
2236,2257
2236,2278
2236,2297
2236,2299
2236,2304
2236,2305
2236,2315
2236,2320
2236,2323
2236,2334
2236,2335
2236,2341
2236,2354
2236,2375
2236,2386
2236,2420
2236,2465
2236,2489
2236,2506
2236,2514
2236,2518
2236,2532
2236,2533
2236,2534
2241,1564
2241,2082
2241,2093
2241,2123
2241,2243
2241,2244
2241,2252
2241,2257
2241,2260
2241,2264
2241,2266
2241,2270
2241,2272
2241,2278
2241,2288
2241,2295
2241,2297
2241,2299
2241,2303
2241,2304
2241,2305
2241,2320
2241,2323
2241,2333
2241,2334
2241,2335
2241,2336
2241,2341
2241,2343
2241,2346
2241,2351
2241,2352
2241,2353
2241,2354
2241,2356
2241,2359
2241,2366
2241,2367
2241,2371
2241,2375
2241,2382
2241,2387
2241,2391
2241,2392
2241,2393
2241,2396
2241,2397
2241,2398
2241,2406
2241,2408
2241,2410
2241,2415
2241,2417
2241,2420
2241,2424
2241,2429
2241,2432
2241,2435
2241,2441
2241,2443
2241,2453
2241,2456
2241,2465
2241,2479
2241,2488
2241,2489
2241,2503
2241,2506
2241,2514
2241,2517
2241,2518
2241,2525
2241,2528
2241,2530
2241,2532
2241,2533
2241,2534
2241,2648
2241,2682
2241,2716
2241,2762
2241,2766
2241,2777
2241,2921
2241,3181
2243,791
2243,2059
2243,2086
2243,2103
2243,2125
2243,2131
2243,2244
2243,2252
2243,2257
2243,2262
2243,2270
2243,2272
2243,2279
2243,2288
2243,2297
2243,2299
2243,2303
2243,2305
2243,2309
2243,2315
2243,2327
2243,2334
2243,2335
2243,2336
2243,2341
2243,2343
2243,2344
2243,2346
2243,2354
2243,2366
2243,2367
2243,2371
2243,2375
2243,2382
2243,2387
2243,2391
2243,2393
2243,2396
2243,2397
2243,2400
2243,2401
2243,2406
2243,2407
2243,2410
2243,2415
2243,2417
2243,2429
2243,2432
2243,2435
2243,2441
2243,2453
2243,2465
2243,2466
2243,2468
2243,2479
2243,2488
2243,2489
2243,2503
2243,2518
2243,2528
2243,2530
2243,2532
2243,2533
2243,2639
2243,2682
2243,2716
2243,2720
2243,2733
2243,2766
2244,2071
2244,2094
2244,2109
2244,2195
2244,2252
2244,2260
2244,2262
2244,2272
2244,2288
2244,2299
2244,2302
2244,2303
2244,2327
2244,2334
2244,2335
2244,2341
2244,2343
2244,2346
2244,2351
2244,2354
2244,2355
2244,2366
2244,2375
2244,2382
2244,2391
2244,2393
2244,2396
2244,2401
2244,2406
2244,2417
2244,2424
2244,2429
2244,2432
2244,2441
2244,2453
2244,2465
2244,2466
2244,2488
2244,2489
2244,2503
2244,2514
2244,2517
2244,2518
2244,2528
2244,2530
2244,2533
2244,2648
2244,2716
2244,2725
2244,2733
2244,2764
2244,2766
2244,3093
2245,2288
2245,2375
2245,2441
2245,2528
2245,2533
2252,1034
2252,2099
2252,2124
2252,2135
2252,2189
2252,2206
2252,2224
2252,2257
2252,2262
2252,2266
2252,2272
2252,2297
2252,2299
2252,2305
2252,2320
2252,2323
2252,2334
2252,2335
2252,2341
2252,2343
2252,2346
2252,2354
2252,2359
2252,2366
2252,2375
2252,2382
2252,2391
2252,2393
2252,2396
2252,2400
2252,2406
2252,2417
2252,2429
2252,2435
2252,2441
2252,2443
2252,2453
2252,2465
2252,2479
2252,2489
2252,2503
2252,2514
2252,2518
2252,2525
2252,2528
2252,2530
2252,2533
2256,2103
2256,2288
2256,2335
2256,2530
2257,732
2257,786
2257,1698
2257,2075
2257,2101
2257,2135
2257,2144
2257,2185
2257,2210
2257,2247
2257,2264
2257,2270
2257,2272
2257,2278
2257,2288
2257,2295
2257,2297
2257,2298
2257,2299
2257,2303
2257,2305
2257,2309
2257,2313
2257,2317
2257,2320
2257,2323
2257,2333
2257,2334
2257,2335
2257,2336
2257,2341
2257,2352
2257,2354
2257,2366
2257,2371
2257,2375
2257,2380
2257,2384
2257,2386
2257,2387
2257,2391
2257,2393
2257,2396
2257,2397
2257,2398
2257,2406
2257,2408
2257,2415
2257,2417
2257,2424
2257,2429
2257,2432
2257,2434
2257,2435
2257,2441
2257,2443
2257,2453
2257,2454
2257,2456
2257,2461
2257,2465
2257,2479
2257,2489
2257,2506
2257,2508
2257,2514
2257,2516
2257,2517
2257,2518
2257,2528
2257,2530
2257,2532
2257,2533
2257,2608
2257,2645
2257,2682
2257,2716
2257,2733
2257,2762
2257,2777
2257,2874
2257,2921
2258,2190
2258,2206
2258,2264
2258,2297
2258,2333
2258,2335
2258,2336
2258,2387
2258,2408
2258,2415
2258,2428
2258,2443
2258,2454
2258,2461
2258,2489
2258,2504
2258,2518
2258,2528
2258,2533
2260,2098
2260,2243
2260,2272
2260,2299
2260,2343
2260,2375
2260,2382
2260,2393
2260,2396
2260,2410
2260,2441
2260,2466
2260,2473
2260,2488
2260,2503
2262,2149
2262,2175
2262,2183
2262,2190
2262,2203
2262,2272
2262,2299
2262,2303
2262,2327
2262,2334
2262,2335
2262,2343
2262,2351
2262,2354
2262,2366
2262,2375
2262,2382
2262,2386
2262,2391
2262,2393
2262,2396
2262,2401
2262,2417
2262,2429
2262,2436
2262,2441
2262,2465
2262,2466
2262,2473
2262,2503
2262,2518
2262,2528
2262,2533
2262,2733
2262,2766
2262,2777
2264,791
2264,2075
2264,2101
2264,2124
2264,2210
2264,2272
2264,2288
2264,2297
2264,2305
2264,2320
2264,2323
2264,2334
2264,2335
2264,2336
2264,2366
2264,2371
2264,2375
2264,2387
2264,2393
2264,2398
2264,2406
2264,2408
2264,2415
2264,2432
2264,2443
2264,2453
2264,2454
2264,2456
2264,2461
2264,2465
2264,2489
2264,2514
2264,2517
2264,2518
2264,2528
2264,2530
2264,2533
2264,2682
2264,2777
2265,2335
2265,2518
2266,748
2266,2121
2266,2190
2266,2204
2266,2234
2266,2286
2266,2288
2266,2295
2266,2297
2266,2305
2266,2320
2266,2335
2266,2336
2266,2366
2266,2375
2266,2387
2266,2392
2266,2397
2266,2406
2266,2415
2266,2429
2266,2432
2266,2441
2266,2453
2266,2479
2266,2489
2266,2517
2266,2518
2266,2528
2266,2530
2266,2682
2270,2124
2270,2209
2270,2272
2270,2288
2270,2300
2270,2304
2270,2305
2270,2317
2270,2334
2270,2335
2270,2341
2270,2343
2270,2344
2270,2352
2270,2354
2270,2366
2270,2367
2270,2375
2270,2382
2270,2387
2270,2391
2270,2393
2270,2396
2270,2406
2270,2417
2270,2429
2270,2432
2270,2435
2270,2441
2270,2453
2270,2465
2270,2479
2270,2488
2270,2489
2270,2518
2270,2528
2270,2530
2270,2532
2270,2533
2270,2648
2270,2766
2272,748
2272,1027
2272,1036
2272,1560
2272,1961
2272,2066
2272,2076
2272,2121
2272,2124
2272,2268
2272,2284
2272,2288
2272,2295
2272,2298
2272,2299
2272,2303
2272,2305
2272,2306
2272,2320
2272,2327
2272,2334
2272,2335
2272,2336
2272,2341
2272,2343
2272,2346
2272,2351
2272,2354
2272,2366
2272,2374
2272,2375
2272,2382
2272,2387
2272,2391
2272,2393
2272,2396
2272,2397
2272,2401
2272,2415
2272,2417
2272,2429
2272,2432
2272,2434
2272,2435
2272,2441
2272,2443
2272,2453
2272,2465
2272,2466
2272,2473
2272,2479
2272,2489
2272,2503
2272,2506
2272,2518
2272,2528
2272,2530
2272,2532
2272,2533
2272,2682
2272,2716
2272,2725
2272,2733
2272,2762
2272,2766
2272,2777
2272,2803
2272,2852
2272,2884
2272,2921
2272,3093
2272,3127
2278,802
2278,2175
2278,2206
2278,2295
2278,2297
2278,2304
2278,2305
2278,2313
2278,2334
2278,2335
2278,2341
2278,2366
2278,2386
2278,2387
2278,2420
2278,2424
2278,2432
2278,2441
2278,2479
2278,2506
2278,2514
2278,2518
2278,2532
2278,2533
2279,2366
2279,2533
2284,1350
2284,2103
2284,2125
2284,2170
2284,2182
2284,2204
2284,2243
2284,2270
2284,2304
2284,2305
2284,2334
2284,2335
2284,2336
2284,2341
2284,2343
2284,2344
2284,2352
2284,2354
2284,2391
2284,2417
2284,2435
2284,2465
2284,2479
2284,2489
2284,2518
2284,2528
2284,2532
2284,2533
2286,2099
2286,2111
2286,2124
2286,2190
2286,2195
2286,2203
2286,2204
2286,2206
2286,2212
2286,2214
2286,2222
2286,2236
2286,2241
2286,2270
2286,2288
2286,2320
2286,2323
2286,2375
2286,2387
2286,2392
2286,2393
2286,2397
2286,2401
2286,2417
2286,2441
2286,2479
2286,2489
2286,2518
2286,2528
2286,2530
2286,2532
2286,2533
2286,2682
2286,2716
2286,2766
2288,749
2288,788
2288,791
2288,802
2288,2063
2288,2076
2288,2094
2288,2105
2288,2149
2288,2160
2288,2171
2288,2172
2288,2183
2288,2187
2288,2202
2288,2210
2288,2227
2288,2234
2288,2236
2288,2294
2288,2295
2288,2297
2288,2298
2288,2299
2288,2302
2288,2303
2288,2304
2288,2305
2288,2320
2288,2323
2288,2333
2288,2334
2288,2335
2288,2336
2288,2341
2288,2346
2288,2353
2288,2354
2288,2356
2288,2359
2288,2366
2288,2367
2288,2370
2288,2371
2288,2375
2288,2382
2288,2386
2288,2387
2288,2391
2288,2392
2288,2393
2288,2396
2288,2397
2288,2406
2288,2407
2288,2408
2288,2417
2288,2424
2288,2429
2288,2432
2288,2435
2288,2441
2288,2443
2288,2453
2288,2454
2288,2461
2288,2465
2288,2477
2288,2479
2288,2488
2288,2489
2288,2503
2288,2506
2288,2513
2288,2514
2288,2516
2288,2518
2288,2528
2288,2530
2288,2532
2288,2533
2288,2608
2288,2639
2288,2648
2288,2682
2288,2762
2288,2777
2288,2921
2288,3093
2290,2075
2290,2195
2290,2299
2290,2366
2290,2375
2290,2393
2290,2396
2290,2429
2290,2441
2290,2479
2290,2528
2290,2533
2290,2716
2294,2101
2294,2125
2294,2204
2294,2214
2294,2224
2294,2257
2294,2272
2294,2320
2294,2335
2294,2336
2294,2387
2294,2397
2294,2406
2294,2415
2294,2424
2294,2432
2294,2461
2294,2479
2294,2489
2294,2506
2294,2518
2294,2530
2294,2532
2294,2534
2294,2608
2294,2645
2294,2682
2294,2762
2294,2777
2295,2061
2295,2066
2295,2075
2295,2124
2295,2125
2295,2133
2295,2141
2295,2202
2295,2236
2295,2270
2295,2297
2295,2298
2295,2299
2295,2304
2295,2305
2295,2317
2295,2320
2295,2323
2295,2334
2295,2335
2295,2336
2295,2341
2295,2352
2295,2354
2295,2359
2295,2366
2295,2367
2295,2371
2295,2375
2295,2382
2295,2386
2295,2393
2295,2396
2295,2406
2295,2408
2295,2415
2295,2417
2295,2420
2295,2424
2295,2429
2295,2432
2295,2435
2295,2441
2295,2443
2295,2453
2295,2479
2295,2489
2295,2506
2295,2508
2295,2514
2295,2517
2295,2518
2295,2528
2295,2530
2295,2532
2295,2533
2295,2534
2295,2682
2295,2762
2297,655
2297,770
2297,781
2297,1216
2297,1435
2297,1933
2297,1961
2297,2093
2297,2245
2297,2262
2297,2272
2297,2298
2297,2299
2297,2305
2297,2313
2297,2320
2297,2323
2297,2333
2297,2334
2297,2335
2297,2336
2297,2341
2297,2346
2297,2366
2297,2371
2297,2375
2297,2384
2297,2386
2297,2387
2297,2393
2297,2396
2297,2397
2297,2398
2297,2406
2297,2408
2297,2415
2297,2417
2297,2429
2297,2432
2297,2435
2297,2441
2297,2443
2297,2453
2297,2454
2297,2456
2297,2461
2297,2465
2297,2479
2297,2489
2297,2503
2297,2506
2297,2508
2297,2517
2297,2518
2297,2528
2297,2530
2297,2532
2297,2533
2297,2596
2297,2610
2297,2611
2297,2682
2297,2716
2297,2777
2297,2874
2297,2926
2297,3099
2298,2133
2298,2144
2298,2181
2298,2183
2298,2210
2298,2241
2298,2278
2298,2305
2298,2313
2298,2317
2298,2320
2298,2334
2298,2335
2298,2336
2298,2352
2298,2354
2298,2366
2298,2371
2298,2386
2298,2396
2298,2398
2298,2406
2298,2415
2298,2429
2298,2432
2298,2435
2298,2443
2298,2479
2298,2489
2298,2506
2298,2508
2298,2514
2298,2516
2298,2518
2298,2530
2298,2532
2298,2533
2299,276
2299,720
2299,748
2299,752
2299,1034
2299,1535
2299,2073
2299,2182
2299,2222
2299,2270
2299,2303
2299,2305
2299,2320
2299,2327
2299,2330
2299,2334
2299,2335
2299,2341
2299,2343
2299,2346
2299,2351
2299,2354
2299,2355
2299,2366
2299,2375
2299,2382
2299,2391
2299,2393
2299,2396
2299,2397
2299,2401
2299,2407
2299,2415
2299,2417
2299,2429
2299,2432
2299,2441
2299,2443
2299,2453
2299,2456
2299,2465
2299,2466
2299,2473
2299,2479
2299,2488
2299,2489
2299,2503
2299,2514
2299,2518
2299,2528
2299,2530
2299,2532
2299,2533
2299,2571
2299,2648
2299,2682
2299,2716
2299,2725
2299,2764
2299,2766
2299,2921
2299,3127
2300,2170
2302,752
2302,791
2302,2099
2302,2160
2302,2190
2302,2241
2302,2270
2302,2295
2302,2297
2302,2298
2302,2334
2302,2336
2302,2346
2302,2354
2302,2366
2302,2375
2302,2391
2302,2393
2302,2396
2302,2397
2302,2429
2302,2441
2302,2453
2302,2465
2302,2468
2302,2518
2302,2528
2302,2530
2302,2682
2302,2716
2303,791
2303,837
2303,1535
2303,2059
2303,2061
2303,2075
2303,2086
2303,2191
2303,2192
2303,2206
2303,2252
2303,2297
2303,2305
2303,2320
2303,2334
2303,2335
2303,2341
2303,2343
2303,2346
2303,2351
2303,2354
2303,2366
2303,2371
2303,2375
2303,2382
2303,2391
2303,2393
2303,2396
2303,2397
2303,2401
2303,2417
2303,2429
2303,2432
2303,2435
2303,2441
2303,2453
2303,2465
2303,2479
2303,2488
2303,2489
2303,2503
2303,2518
2303,2528
2303,2530
2303,2532
2303,2533
2303,2682
2303,2716
2303,2733
2303,2766
2303,2777
2303,3094
2304,2066
2304,2094
2304,2109
2304,2111
2304,2121
2304,2175
2304,2185
2304,2203
2304,2212
2304,2224
2304,2257
2304,2297
2304,2305
2304,2320
2304,2323
2304,2335
2304,2336
2304,2396
2304,2406
